§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |                                                                                                                                   ¦                  |       §
§       |                                 Eu pensei em voltar, mas ai lembrei que é pra frente que se anda.                                 ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                 E infelizmente, eu tive o desprazer de conhecer algumas pessoas.                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  As coisas vão dar certo. Vai ter amor, vai ter fé, vai ter paz.                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Seja como for, continuo gostando muito de você, da mesma forma.                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   E que venha. A pessoa certa, no momento certo. Mas que venha…                                   ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   Uns namoram, uns ficam e eu tenho saúde, é isso que importa.                                    ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                    Meu orgulho é enorme, mas a sua falta de interesse é maior.                                    ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     Existem pessoas que eu tenho um medo exagerado de perder.                                     ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     No fundo, bem no fundo, eu tenho é tanta saudade de tudo.                                     ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     Ninguém vai te entender, até passar pela mesma situação.                                      ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                      Mas os olhos são cegos. É preciso buscar com o coração.                                      ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                      A sua felicidade sempre irá incomodar algumas pessoas.                                       ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                        Não me peça para concordar, tenho opinião própria.                                         ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         Se nada dura pra sempre seja meu nada, por favor.                                         ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         Quanto maior for o apego, maior será a decepção!                                          ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                           Eu não vou correr atrás dessa vez, desculpa.                                            ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                            Tenho tanta coisa guardada ainda pra dizer.                                            ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                            Não dê seu tudo para quem não merece nada.                                             ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                             Lembrei daquilo tudo, me deu uma saudade…                                             ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                             Sou um livro de histórias não terminadas.                                             ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                              Não sou do tipo que abandona os outros.                                              ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                              O tempo cura, mas não te faz esquecer.                                               ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                               Às vezes, o medo nos impede de viver.                                               ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                Existe esperança, onde existe amor.                                                ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                Calma, o tempo mostra quem é quem.                                                 ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                 No tempo certo, tudo dará certo.                                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                 O meu mundo é onde você estiver.                                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                  O amor, pode estar do seu lado!                                                  ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                   Quer saber? Cansei. Foda-se.                                                    ¦        9         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                  É uma pena que certas atitudes façam mudar toda uma opinião que a gente sempre teve de alguém,                   ¦        8         |       §
§       |                                           opinião que a gente achou que jamais mudaria.                                           ¦                  |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |               Hoje você chora pelos erros cometidos, amanhã você sorri, mostrando ao mundo o que aprendeu com eles.               ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                A felicidade aparece para aqueles que reconhecem a importância das pessoas que passam em sua vida.                 ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                 Mas apesar de tudo, obrigada pelas lembranças. De todas que possuo, as suas são as mais bonitas.                  ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                      Só porque ainda não aconteceu, não quer dizer que nunca irá acontecer. Continue firme!                       ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                       Há tantas coisas por vir, e as pessoas preferem se prender a algo que nunca existiu.                        ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                         Uns pensam, outros pensam que pensam. Uns pensam em agir, outros agem sem pensar.                         ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                              As pessoas criticam, porque criticar, é mais fácil do que fazer melhor.                              ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                              É melhor levar uma surra da sinceridade do que um abraço da falsidade.                               ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                               Aprenda que nem sempre vai estar certo independente dos seus motivos.                               ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Cuidado em quem você confia, porque tem muitos que te invejam.                                   ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                    Às vezes você não está triste, mas sente vontade de chorar.                                    ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                      O propósito da nossa existência é buscar a felicidade.                                       ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                       Pode não dá certo, mas você só vai saber se arriscar.                                       ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                       Melhor rir feito maluco, do que chorar feito otário.                                        ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                        O que as pessoas chamam de frieza eu chamo de dor.                                         ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                        Para cada estrela, há um desejo meu, pedindo você.                                         ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         Nada separa mais, duas pessoas, do que o orgulho.                                         ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         E no meio de tanta falsidade, eu encontrei você.                                          ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                          A gente espera, mesmo sabendo que pode não vir.                                          ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                          Criticar sem conhecer é ter inveja sem admitir.                                          ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                           Nem todas lembranças, precisam ser lembradas.                                           ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                            Sendo do jeitinho que tu é, é o suficiente.                                            ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                               Você pensa, você imagina, você cria.                                                ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                Orgulho separa mais que distância.                                                 ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                  Não olhe para trás, já passou…                                                   ¦        8         |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
